Aspect Ratio (w),Aspect Ratio (h),Diagonal (L (cm)),Area(m²),Luminance (cd/m²),Luminous Intensity(I),Distance (m),Light Intensity,Time (min),Weighted Algorithm,KNN classifier
16,9,43.942,0.082507273,300,24.75218176,0.4,154.701,20,73.8804,1
16,9,39.624,0.067088676,310,20.79748956,0.77,35.078,76,59.6312,0
16,9,43.942,0.082507273,550,45.37899989,0.33,416.703,80,214.6812,2
16,9,16.256,0.011291717,88,0.993671067,0.4,6.21,77,48.684,0
16,9,43.942,0.082507273,671,55.36237987,0.72,106.795,68,83.518,1
16,9,39.624,0.067088676,408,27.37217981,0.58,81.368,52,63.7472,0
16,9,16.256,0.011291717,1014,11.44980071,0.73,21.486,47,36.7944,0
16,9,43.942,0.082507273,213,17.57404905,0.49,73.195,47,57.478,0
16,9,16.256,0.011291717,322,3.635932768,0.31,37.835,58,49.934,0
16,9,33.782,0.048764447,575,28.03955721,0.46,132.512,81,101.6048,2
16,9,14.732,0.009273763,283,2.624475042,0.42,14.878,76,51.5512,0
16,9,43.942,0.082507273,125,10.31340907,0.58,30.658,40,36.2632,0
16,9,16.256,0.011291717,565,6.37981992,0.75,11.342,92,59.7368,0
16,9,33.782,0.048764447,1084,52.86066089,0.53,188.183,63,113.0732,2
16,9,16.256,0.011291717,484,5.465190869,0.4,34.157,56,47.2628,0
16,9,16.256,0.011291717,917,10.35450419,0.79,16.591,66,46.2364,0
16,9,16.256,0.011291717,36,0.4065018,0.81,0.62,83,50.048,0
16,9,43.942,0.082507273,578,47.68920352,0.57,146.781,71,101.3124,2
16,9,15.748,0.010597011,836,8.85910157,0.73,16.624,73,50.4496,0
16,9,14.732,0.009273763,342,3.171627083,0.84,4.495,96,59.398,0
16,9,15.748,0.010597011,479,5.075968483,0.54,17.407,80,54.9628,0
16,9,16.256,0.011291717,29,0.327459783,0.56,1.044,86,52.0176,0
16,9,16.256,0.011291717,378,4.268268902,0.57,13.137,110,71.2548,1
16,9,15.748,0.010597011,241,2.553879759,0.45,12.612,49,34.4448,0
16,9,15.748,0.010597011,6,0.063582069,0.35,0.519,108,65.0076,0
16,9,16.256,0.011291717,1025,11.57400959,0.56,36.907,73,58.5628,0
16,9,15.748,0.010597011,474,5.022983426,0.5,20.092,31,26.6368,0
16,9,15.748,0.010597011,288,3.051939297,0.65,7.224,94,59.2896,0
16,9,36.068,0.055587445,309,17.17652052,0.68,37.146,78,61.6584,0
16,9,39.624,0.067088676,991,66.48487792,0.7,135.683,33,74.0732,1
16,9,43.942,0.082507273,278,22.93702176,0.57,70.597,60,64.2388,0
16,9,16.256,0.011291717,280,3.161680668,0.63,7.966,46,30.7864,0
16,9,39.624,0.067088676,1018,68.29627218,0.39,449.022,46,207.2088,2
16,9,39.624,0.067088676,344,23.07850455,0.55,76.293,70,72.5172,1
16,9,16.256,0.011291717,122,1.377589434,0.43,7.45,20,14.98,0
16,9,15.748,0.010597011,294,3.115521365,0.78,5.121,28,18.8484,0
16,9,16.256,0.011291717,725,8.186494587,0.46,38.689,33,35.2756,0
16,9,15.748,0.010597011,207,2.19358137,0.54,7.523,104,65.4092,0
16,9,43.942,0.082507273,837,69.05858711,0.6,191.829,41,101.3316,2
16,9,43.942,0.082507273,700,57.75509077,0.47,261.454,73,148.3816,2
16,9,39.624,0.067088676,486,32.60509654,0.74,59.542,71,66.4168,0
16,9,43.942,0.082507273,963,79.45450344,0.52,293.841,44,143.9364,2
16,9,33.782,0.048764447,1031,50.27614518,0.27,689.659,63,313.6636,2
16,9,43.942,0.082507273,65,5.362972714,0.28,68.405,53,59.162,0
